v 1.231274 4.350554 0.451709
v 1.268312 4.374666 0.465190
v 1.304836 4.399137 0.478483
v 1.340334 4.425570 0.491404
v 1.374295 4.455571 0.503764
v 1.406207 4.490741 0.515379
v 1.435559 4.532685 0.526062
v 1.461838 4.583007 0.535627
v 1.484535 4.643310 0.543888
v 1.503136 4.715199 0.550659
v 1.517130 4.800276 0.555752
v 1.526007 4.900146 0.558983
v 1.529254 5.016413 0.560165
v 1.363001 5.022691 0.499654
v 1.234800 5.026574 0.452992
v 1.138044 5.028302 0.417776
v 1.066126 5.028112 0.391600
v 1.012439 5.026243 0.372060
v 0.970378 5.022934 0.356751
v 0.933335 5.018424 0.343268
v 0.894703 5.012949 0.329207
v 0.847876 5.006751 0.312163
v 0.786247 5.000066 0.289732
v 0.703209 4.993134 0.259509
v 0.592156 4.986193 0.219089
v 0.864129 0.015110 0.505542
v 0.945234 0.018092 0.552368
v 1.034628 0.026959 0.603979
v 1.131069 0.041589 0.659659
v 1.233312 0.061862 0.718689
v 1.340117 0.087655 0.780353
v 1.450240 0.118848 0.843932
v 1.562437 0.155320 0.908709
v 1.675468 0.196950 0.973967
v 1.788087 0.243616 1.038989
v 1.899054 0.295198 1.103055
v 2.007125 0.351574 1.165450
v 2.111058 0.412623 1.225456
v 2.205616 0.485937 1.280049
v 2.286683 0.576906 1.326853
v 2.354700 0.682107 1.366123
v 2.410107 0.798120 1.398112
v 2.453346 0.921522 1.423076
v 2.484856 1.048892 1.441269
v 2.505078 1.176808 1.452944
v 2.514452 1.301847 1.458356
v 2.513419 1.420588 1.457760
v 2.502419 1.529609 1.451409
v 2.481893 1.625488 1.439559
v 2.452280 1.704803 1.422462
v 2.377933 1.845671 1.379537
v 2.301237 1.969084 1.335257
v 2.222438 2.076886 1.289762
v 2.141786 2.170919 1.243198
v 2.059528 2.253029 1.195706
v 1.975911 2.325059 1.147430
v 1.891184 2.388854 1.098513
v 1.805594 2.446256 1.049097
v 1.719389 2.499110 0.999327
v 1.632817 2.549261 0.949344
v 1.546125 2.598551 0.899293
v 1.459561 2.648826 0.849315
v 1.375050 2.699306 0.800522
v 1.294750 2.748920 0.754161
v 1.219264 2.799066 0.710579
v 1.149194 2.851146 0.670124
v 1.085140 2.906560 0.633143
v 1.027707 2.966708 0.599984
v 0.977495 3.032991 0.570994
v 0.935107 3.106809 0.546521
v 0.901143 3.189564 0.526912
v 0.876208 3.282654 0.512515
v 0.860901 3.387481 0.503678
v 0.855826 3.505445 0.500748
v 0.858874 3.650342 0.502508
v 0.867105 3.776353 0.507260
v 0.880048 3.885081 0.514733
v 0.897232 3.978131 0.524654
v 0.918185 4.057106 0.536751
v 0.942436 4.123610 0.550752
v 0.969513 4.179247 0.566385
v 0.998945 4.225620 0.583378
v 1.030260 4.264334 0.601458
v 1.062987 4.296991 0.620353
v 1.096655 4.325197 0.639791
v 1.130792 4.350554 0.659500
v 1.164926 4.374666 0.679207
v 1.198586 4.399137 0.698641
v 1.231301 4.425570 0.717529
v 1.262600 4.455571 0.735599
v 1.292010 4.490741 0.752579
v 1.319061 4.532685 0.768197
v 1.343280 4.583007 0.782180
v 1.364197 4.643310 0.794257
v 1.381340 4.715199 0.804154
v 1.394238 4.800276 0.811601
v 1.402419 4.900146 0.816324
v 1.405411 5.016413 0.818052
v 1.252192 5.022691 0.729590
v 1.134041 5.026574 0.661376
v 1.044870 5.028302 0.609893
v 0.978590 5.028112 0.571626
v 0.929112 5.026243 0.543060
v 0.890348 5.022934 0.520680
v 0.856209 5.018424 0.500969
v 0.820605 5.012949 0.480414
v 0.777449 5.006751 0.455498
v 0.720652 5.000066 0.422705
v 0.644124 4.993134 0.378522
v 0.541777 4.986193 0.319432
v 0.759876 0.015110 0.648760
v 0.831618 0.018092 0.708959
v 0.910691 0.026959 0.775309
v 0.995998 0.041589 0.846890
v 1.086438 0.061862 0.922778
v 1.180912 0.087655 1.002051
v 1.278322 0.118848 1.083787
v 1.377566 0.155320 1.167063
v 1.477547 0.196950 1.250957
v 1.577165 0.243616 1.334547
v 1.675321 0.295198 1.416909
v 1.770916 0.351574 1.497123
v 1.862850 0.412623 1.574265
v 1.946490 0.485937 1.644448
v 2.018198 0.576906 1.704618
v 2.078363 0.682107 1.755102
v 2.127374 0.798120 1.796227
v 2.165621 0.921522 1.828320
v 2.193493 1.048892 1.851708
v 2.211380 1.176808 1.866717
v 2.219672 1.301847 1.873675
v 2.218758 1.420588 1.872908
v 2.209028 1.529609 1.864744
v 2.190871 1.625488 1.849509
v 2.164678 1.704803 1.827530
v 2.098914 1.845671 1.772347
v 2.031072 1.969084 1.715421
v 1.961371 2.076886 1.656935
v 1.890030 2.170919 1.597073
v 1.817268 2.253029 1.536018
v 1.743305 2.325059 1.473956
v 1.668359 2.388854 1.411069
v 1.592651 2.446256 1.347541
v 1.516398 2.499110 1.283558
v 1.439820 2.549261 1.219302
v 1.363137 2.598551 1.154957
v 1.286567 2.648826 1.090707
v 1.211812 2.699306 1.027980
v 1.140783 2.748920 0.968379
v 1.074011 2.799066 0.912351
v 1.012030 2.851146 0.860343
v 0.955372 2.906560 0.812801
v 0.904569 2.966708 0.770172
v 0.860154 3.032991 0.732904
v 0.822659 3.106809 0.701442
v 0.792617 3.189564 0.676233
v 0.770560 3.282654 0.657725
v 0.757021 3.387481 0.646365
v 0.752532 3.505445 0.642598
v 0.755227 3.650342 0.644860
v 0.762508 3.776353 0.650969
v 0.773957 3.885081 0.660576
v 0.789157 3.978131 0.673331
v 0.807692 4.057106 0.688883
v 0.829143 4.123610 0.706882
v 0.853093 4.179247 0.726979
v 0.879128 4.225620 0.748825
v 0.906828 4.264334 0.772068
v 0.935776 4.296991 0.796359
v 0.965557 4.325197 0.821348
v 0.995753 4.350554 0.846685
v 1.025946 4.374666 0.872020
v 1.055721 4.399137 0.897004
v 1.084659 4.425570 0.921286
v 1.112344 4.455571 0.944516
v 1.138359 4.490741 0.966345
v 1.162287 4.532685 0.986423
v 1.183710 4.583007 1.004400
v 1.202212 4.643310 1.019925
v 1.217376 4.715199 1.032649
v 1.228785 4.800276 1.042222
v 1.236021 4.900146 1.048294
v 1.238668 5.016413 1.050515
v 1.103137 5.022691 0.936791
v 0.998627 5.026574 0.849097
v 0.919750 5.028302 0.782911
v 0.861122 5.028112 0.733717
v 0.817357 5.026243 0.696993
v 0.783068 5.022934 0.668221
v 0.752870 5.018424 0.642882
v 0.721377 5.012949 0.616456
v 0.683203 5.006751 0.584425
v 0.632963 5.000066 0.542268
v 0.565270 4.993134 0.485467
v 0.474739 4.986193 0.409502
v 0.632337 0.015110 0.771700
v 0.692536 0.018092 0.843441
v 0.758886 0.026959 0.922515
v 0.830467 0.041589 1.007821
v 0.906355 0.061862 1.098261
v 0.985629 0.087655 1.192735
v 1.067365 0.118848 1.290144
v 1.150641 0.155320 1.389389
v 1.234535 0.196950 1.489370
v 1.318124 0.243616 1.588988
v 1.400487 0.295198 1.687144
v 1.480700 0.351574 1.782739
v 1.557842 0.412623 1.874673
v 1.628025 0.485937 1.958314
v 1.688195 0.576906 2.030022
v 1.738679 0.682107 2.090187
v 1.779804 0.798120 2.139197
v 1.811897 0.921522 2.177444
v 1.835284 1.048892 2.205317
v 1.850294 1.176808 2.223204
v 1.857251 1.301847 2.231496
v 1.856485 1.420588 2.230582
v 1.848320 1.529609 2.220853
v 1.833085 1.625488 2.202696
v 1.811106 1.704803 2.176502
v 1.755923 1.845671 2.110739
v 1.698997 1.969084 2.042896
v 1.640511 2.076886 1.973195
v 1.580649 2.170919 1.901854
v 1.519594 2.253029 1.829093
v 1.457532 2.325059 1.755129
v 1.394645 2.388854 1.680184
v 1.331118 2.446256 1.604475
v 1.267134 2.499110 1.528222
v 1.202878 2.549261 1.451644
v 1.138533 2.598551 1.374961
v 1.074283 2.648826 1.298391
v 1.011556 2.699306 1.223636
v 0.951956 2.748920 1.152607
v 0.895928 2.799066 1.085835
v 0.843920 2.851146 1.023854
v 0.796378 2.906560 0.967196
v 0.753749 2.966708 0.916393
v 0.716480 3.032991 0.871978
v 0.685018 3.106809 0.834483
v 0.659810 3.189564 0.804441
v 0.641302 3.282654 0.782384
v 0.629941 3.387481 0.768845
v 0.626174 3.505445 0.764355
v 0.628436 3.650342 0.767051
v 0.634546 3.776353 0.774332
v 0.644153 3.885081 0.785781
v 0.656907 3.978131 0.800981
v 0.672459 4.057106 0.819515
v 0.690459 4.123610 0.840966
v 0.710556 4.179247 0.864918
v 0.732401 4.225620 0.890952
v 0.755644 4.264334 0.918652
v 0.779935 4.296991 0.947600
v 0.804924 4.325197 0.977381
v 0.830261 4.350554 1.007577
v 0.855597 4.374666 1.037771
v 0.880580 4.399137 1.067545
v 0.904862 4.425570 1.096483
v 0.928093 4.455571 1.124168
v 0.949922 4.490741 1.150183
v 0.970000 4.532685 1.174111
v 0.987976 4.583007 1.195534
v 1.003501 4.643310 1.214036
v 1.016225 4.715199 1.229200
v 1.025798 4.800276 1.240609
v 1.031870 4.900146 1.247845
v 1.034091 5.016413 1.250492
v 0.920368 5.022691 1.114962
v 0.832673 5.026574 1.010451
v 0.766488 5.028302 0.931575
v 0.717293 5.028112 0.872947
v 0.680569 5.026243 0.829181
v 0.651797 5.022934 0.794892
v 0.626458 5.018424 0.764694
v 0.600032 5.012949 0.733201
v 0.568001 5.006751 0.695027
v 0.525844 5.000066 0.644787
v 0.469043 4.993134 0.577094
v 0.393079 4.986193 0.486563
v 0.485387 0.015110 0.870624
v 0.532214 0.018092 0.951729
v 0.583826 0.026959 1.041124
v 0.639506 0.041589 1.137564
v 0.698536 0.061862 1.239807
v 0.760200 0.087655 1.346612
v 0.823779 0.118848 1.456735
v 0.888556 0.155320 1.568932
v 0.953815 0.196950 1.681962
v 1.018836 0.243616 1.794582
v 1.082902 0.295198 1.905549
v 1.145297 0.351574 2.013620
v 1.205303 0.412623 2.117553
v 1.259895 0.485937 2.212111
v 1.306699 0.576906 2.293178
v 1.345969 0.682107 2.361195
v 1.377958 0.798120 2.416602
v 1.402922 0.921522 2.459841
v 1.421114 1.048892 2.491351
v 1.432789 1.176808 2.511573
v 1.438201 1.301847 2.520947
v 1.437605 1.420588 2.519914
v 1.431254 1.529609 2.508915
v 1.419403 1.625488 2.488389
v 1.402307 1.704803 2.458776
v 1.359382 1.845671 2.384429
v 1.315102 1.969084 2.307732
v 1.269607 2.076886 2.228934
v 1.223043 2.170919 2.148282
v 1.175551 2.253029 2.066024
v 1.127275 2.325059 1.982407
v 1.078358 2.388854 1.897680
v 1.028942 2.446256 1.812090
v 0.979172 2.499110 1.725885
v 0.929190 2.549261 1.639313
v 0.879138 2.598551 1.552621
v 0.829160 2.648826 1.466057
v 0.780367 2.699306 1.381546
v 0.734007 2.748920 1.301246
v 0.690425 2.799066 1.225760
v 0.649969 2.851146 1.155689
v 0.612988 2.906560 1.091636
v 0.579829 2.966708 1.034203
v 0.550839 3.032991 0.983991
v 0.526366 3.106809 0.941602
v 0.506758 3.189564 0.907639
v 0.492361 3.282654 0.882703
v 0.483524 3.387481 0.867397
v 0.480594 3.505445 0.862322
v 0.482353 3.650342 0.865369
v 0.487106 3.776353 0.873601
v 0.494578 3.885081 0.886544
v 0.504500 3.978131 0.903728
v 0.516597 4.057106 0.924681
v 0.530598 4.123610 0.948932
v 0.546231 4.179247 0.976009
v 0.563223 4.225620 1.005441
v 0.581303 4.264334 1.036756
v 0.600198 4.296991 1.069483
v 0.619636 4.325197 1.103151
v 0.639345 4.350554 1.137287
v 0.659053 4.374666 1.171422
v 0.678486 4.399137 1.205082
v 0.697374 4.425570 1.237797
v 0.715445 4.455571 1.269096
v 0.732425 4.490741 1.298506
v 0.748042 4.532685 1.325557
v 0.762026 4.583007 1.349776
v 0.774102 4.643310 1.370693
v 0.783999 4.715199 1.387836
v 0.791446 4.800276 1.400734
v 0.796169 4.900146 1.408915
v 0.797897 5.016413 1.411907
v 0.709435 5.022691 1.258687
v 0.641221 5.026574 1.140537
v 0.589738 5.028302 1.051366
v 0.551471 5.028112 0.985086
v 0.522905 5.026243 0.935608
v 0.500525 5.022934 0.896844
v 0.480815 5.018424 0.862704
v 0.460259 5.012949 0.827101
v 0.435343 5.006751 0.783945
v 0.402551 5.000066 0.727148
v 0.358367 4.993134 0.650620
v 0.299277 4.986193 0.548273
v 0.323492 0.015110 0.942529
v 0.355523 0.018092 1.030533
v 0.390828 0.026959 1.127531
v 0.428916 0.041589 1.232175
v 0.469295 0.061862 1.343116
v 0.511475 0.087655 1.459006
v 0.554966 0.118848 1.578496
v 0.599276 0.155320 1.700237
v 0.643916 0.196950 1.822882
v 0.688393 0.243616 1.945082
v 0.732217 0.295198 2.065488
v 0.774897 0.351574 2.182752
v 0.815943 0.412623 2.295526
v 0.853287 0.485937 2.398127
v 0.885303 0.576906 2.486090
v 0.912165 0.682107 2.559892
v 0.934047 0.798120 2.620013
v 0.951123 0.921522 2.666930
v 0.963567 1.048892 2.701121
v 0.971553 1.176808 2.723062
v 0.975255 1.301847 2.733234
v 0.974847 1.420588 2.732113
v 0.970503 1.529609 2.720178
v 0.962397 1.625488 2.697906
v 0.950702 1.704803 2.665774
v 0.921340 1.845671 2.585103
v 0.891050 1.969084 2.501882
v 0.859930 2.076886 2.416381
v 0.828078 2.170919 2.328868
v 0.795592 2.253029 2.239613
v 0.762569 2.325059 2.148884
v 0.729108 2.388854 2.056949
v 0.695306 2.446256 1.964078
v 0.661261 2.499110 1.870540
v 0.627071 2.549261 1.776604
v 0.592833 2.598551 1.682538
v 0.558647 2.648826 1.588611
v 0.525270 2.699306 1.496911
v 0.493558 2.748920 1.409781
v 0.463746 2.799066 1.327873
v 0.436073 2.851146 1.251842
v 0.410776 2.906560 1.182341
v 0.388094 2.966708 1.120022
v 0.368264 3.032991 1.065538
v 0.351524 3.106809 1.019544
v 0.338110 3.189564 0.982692
v 0.328263 3.282654 0.955635
v 0.322218 3.387481 0.939027
v 0.320213 3.505445 0.933520
v 0.321417 3.650342 0.936827
v 0.324668 3.776353 0.945758
v 0.329779 3.885081 0.959802
v 0.336566 3.978131 0.978448
v 0.344841 4.057106 1.001184
v 0.354418 4.123610 1.027497
v 0.365112 4.179247 1.056877
v 0.376735 4.225620 1.088813
v 0.389103 4.264334 1.122792
v 0.402027 4.296991 1.158303
v 0.415324 4.325197 1.194834
v 0.428805 4.350554 1.231875
v 0.442286 4.374666 1.268913
v 0.455580 4.399137 1.305436
v 0.468500 4.425570 1.340934
v 0.480861 4.455571 1.374895
v 0.492476 4.490741 1.406807
v 0.503159 4.532685 1.436159
v 0.512724 4.583007 1.462439
v 0.520985 4.643310 1.485135
v 0.527755 4.715199 1.503736
v 0.532848 4.800276 1.517731
v 0.536079 4.900146 1.526608
v 0.537261 5.016413 1.529855
v 0.476750 5.022691 1.363602
v 0.430089 5.026574 1.235401
v 0.394872 5.028302 1.138644
v 0.368696 5.028112 1.066727
v 0.349156 5.026243 1.013040
v 0.333847 5.022934 0.970978
v 0.320364 5.018424 0.933935
v 0.306303 5.012949 0.895303
v 0.289260 5.006751 0.848476
v 0.266829 5.000066 0.786847
v 0.236605 4.993134 0.703810
v 0.196186 4.986193 0.592757
v 0.151571 0.015110 0.985228
v 0.167833 0.018092 1.077457
v 0.185758 0.026959 1.179112
v 0.205096 0.041589 1.288780
v 0.225597 0.061862 1.405048
v 0.247013 0.087655 1.526501
v 0.269093 0.118848 1.651728
v 0.291590 0.155320 1.779315
v 0.314254 0.196950 1.907848
v 0.336836 0.243616 2.035914
v 0.359086 0.295198 2.162101
v 0.380755 0.351574 2.284995
v 0.401595 0.412623 2.403183
v 0.420555 0.485937 2.510710
v 0.436809 0.576906 2.602896
v 0.450447 0.682107 2.680242
v 0.461557 0.798120 2.743249
v 0.470227 0.921522 2.792418
v 0.476545 1.048892 2.828251
v 0.480600 1.176808 2.851246
v 0.482479 1.301847 2.861906
v 0.482272 1.420588 2.860731
v 0.480066 1.529609 2.848223
v 0.475951 1.625488 2.824881
v 0.470013 1.704803 2.791207
v 0.455106 1.845671 2.706663
v 0.439727 1.969084 2.619447
v 0.423927 2.076886 2.529840
v 0.407755 2.170919 2.438126
v 0.391262 2.253029 2.344586
v 0.374496 2.325059 2.249500
v 0.357507 2.388854 2.153152
v 0.340345 2.446256 2.055823
v 0.323060 2.499110 1.957794
v 0.305701 2.549261 1.859348
v 0.288319 2.598551 1.760766
v 0.270962 2.648826 1.662329
v 0.254016 2.699306 1.566226
v 0.237915 2.748920 1.474913
v 0.222779 2.799066 1.389073
v 0.208729 2.851146 1.309392
v 0.195886 2.906560 1.236553
v 0.184370 2.966708 1.171242
v 0.174302 3.032991 1.114143
v 0.165803 3.106809 1.065941
v 0.158993 3.189564 1.027319
v 0.153993 3.282654 0.998963
v 0.150924 3.387481 0.981558
v 0.149906 3.505445 0.975786
v 0.150517 3.650342 0.979252
v 0.152167 3.776353 0.988612
v 0.154763 3.885081 1.003331
v 0.158208 3.978131 1.022872
v 0.162410 4.057106 1.046699
v 0.167272 4.123610 1.074276
v 0.172701 4.179247 1.105067
v 0.178603 4.225620 1.138535
v 0.184882 4.264334 1.174146
v 0.191444 4.296991 1.211362
v 0.198195 4.325197 1.249647
v 0.205039 4.350554 1.288466
v 0.211884 4.374666 1.327282
v 0.218633 4.399137 1.365559
v 0.225193 4.425570 1.402761
v 0.231469 4.455571 1.438353
v 0.237366 4.490741 1.471797
v 0.242790 4.532685 1.502558
v 0.247646 4.583007 1.530099
v 0.251840 4.643310 1.553885
v 0.255277 4.715199 1.573379
v 0.257863 4.800276 1.588046
v 0.259504 4.900146 1.597349
v 0.260104 5.016413 1.600752
v 0.229382 5.022691 1.426517
v 0.205691 5.026574 1.292161
v 0.187811 5.028302 1.190759
v 0.174521 5.028112 1.115388
v 0.164600 5.026243 1.059124
v 0.156828 5.022934 1.015043
v 0.149982 5.018424 0.976222
v 0.142843 5.012949 0.935735
v 0.134190 5.006751 0.886660
v 0.122802 5.000066 0.822072
v 0.107457 4.993134 0.735048
v 0.086935 4.986193 0.618663
v -0.025154 0.015110 0.997425
v -0.025153 0.018092 1.091077
v -0.025153 0.026959 1.194300
v -0.025153 0.041589 1.305660
v -0.025153 0.061862 1.423721
v -0.025153 0.087655 1.547048
v -0.025153 0.118848 1.674207
v -0.025153 0.155320 1.803761
v -0.025153 0.196950 1.934277
v -0.025153 0.243616 2.064320
v -0.025153 0.295198 2.192453
v -0.025153 0.351574 2.317243
v -0.025153 0.412623 2.437254
v -0.025153 0.485937 2.546439
v -0.025154 0.576906 2.640048
v -0.025154 0.682107 2.718587
v -0.025154 0.798120 2.782566
v -0.025154 0.921522 2.832494
v -0.025154 1.048892 2.868879
v -0.025154 1.176808 2.892229
v -0.025154 1.301847 2.903054
v -0.025154 1.420588 2.901860
v -0.025154 1.529609 2.889159
v -0.025154 1.625488 2.865457
v -0.025154 1.704803 2.831263
v -0.025154 1.845671 2.745415
v -0.025154 1.969084 2.656853
v -0.025154 2.076886 2.565865
v -0.025154 2.170919 2.472736
v -0.025154 2.253029 2.377753
v -0.025154 2.325059 2.281200
v -0.025154 2.388854 2.183366
v -0.025154 2.446256 2.084535
v -0.025154 2.499110 1.984994
v -0.025154 2.549261 1.885029
v -0.025154 2.598551 1.784926
v -0.025154 2.648826 1.684971
v -0.025154 2.699306 1.587385
v -0.025154 2.748920 1.494663
v -0.025154 2.799066 1.407499
v -0.025154 2.851146 1.326589
v -0.025154 2.906560 1.252627
v -0.025154 2.966708 1.186309
v -0.025154 3.032991 1.128329
v -0.025154 3.106809 1.079383
v -0.025154 3.189564 1.040165
v -0.025154 3.282654 1.011372
v -0.025154 3.387481 0.993697
v -0.025154 3.505445 0.987837
v -0.025154 3.650342 0.991356
v -0.025154 3.776353 1.000861
v -0.025154 3.885081 1.015807
v -0.025154 3.978131 1.035649
v -0.025154 4.057106 1.059844
v -0.025154 4.123610 1.087846
v -0.025154 4.179247 1.119112
v -0.025154 4.225620 1.153097
v -0.025154 4.264334 1.189257
v -0.025154 4.296991 1.227047
v -0.025154 4.325197 1.265922
v -0.025154 4.350554 1.305340
v -0.025154 4.374666 1.344755
v -0.025154 4.399137 1.383623
v -0.025154 4.425570 1.421399
v -0.025154 4.455571 1.457539
v -0.025154 4.490741 1.491499
v -0.025154 4.532685 1.522735
v -0.025154 4.583007 1.550701
v -0.025154 4.643310 1.574854
v -0.025154 4.715199 1.594649
v -0.025154 4.800276 1.609542
v -0.025154 4.900146 1.618988
v -0.025154 5.016413 1.622443
v -0.025154 5.022691 1.445521
v -0.025154 5.026574 1.309092
v -0.025154 5.028302 1.206126
v -0.025154 5.028112 1.129593
v -0.025154 5.026243 1.072461
v -0.025154 5.022934 1.027700
v -0.025154 5.018424 0.988279
v -0.025154 5.012949 0.947168
v -0.025154 5.006751 0.897336
v -0.025154 5.000066 0.831752
v -0.025154 4.993134 0.743385
v -0.025154 4.986193 0.625205
v -0.201311 0.015110 0.978748
v -0.217573 0.018092 1.070978
v -0.235498 0.026959 1.172633
v -0.254835 0.041589 1.282300
v -0.275336 0.061862 1.398568
v -0.296751 0.087655 1.520022
v -0.318832 0.118848 1.645248
v -0.341329 0.155320 1.772835
v -0.363993 0.196950 1.901368
v -0.386575 0.243616 2.029435
v -0.408825 0.295198 2.155621
v -0.430495 0.351574 2.278515
v -0.451335 0.412623 2.396703
v -0.470294 0.485937 2.504230
v -0.486550 0.576906 2.596416
v -0.500188 0.682107 2.673762
v -0.511298 0.798120 2.736769
v -0.519968 0.921522 2.785939
v -0.526286 1.048892 2.821771
v -0.530341 1.176808 2.844765
v -0.532221 1.301847 2.855426
v -0.532013 1.420588 2.854251
v -0.529808 1.529609 2.841743
v -0.525692 1.625488 2.818401
v -0.519754 1.704803 2.784726
v -0.504847 1.845671 2.700182
v -0.489468 1.969084 2.612966
v -0.473668 2.076886 2.523360
v -0.457497 2.170919 2.431646
v -0.441003 2.253029 2.338106
v -0.424237 2.325059 2.243020
v -0.407248 2.388854 2.146672
v -0.390086 2.446256 2.049343
v -0.372801 2.499110 1.951314
v -0.355442 2.549261 1.852868
v -0.338060 2.598551 1.754286
v -0.320702 2.648826 1.655849
v -0.303757 2.699306 1.559746
v -0.287656 2.748920 1.468433
v -0.272520 2.799066 1.382593
v -0.258470 2.851146 1.302912
v -0.245627 2.906560 1.230073
v -0.234110 2.966708 1.164762
v -0.224042 3.032991 1.107664
v -0.215543 3.106809 1.059461
v -0.208733 3.189564 1.020839
v -0.203733 3.282654 0.992483
v -0.200664 3.387481 0.975078
v -0.199646 3.505445 0.969306
v -0.200257 3.650342 0.972772
v -0.201908 3.776353 0.982132
v -0.204503 3.885081 0.996851
v -0.207949 3.978131 1.016392
v -0.212150 4.057106 1.040219
v -0.217013 4.123610 1.067796
